"","ISO3","r0_100","r100_200","r200_300","r300_400","r400_500","r500_600","r600_700","r700_800","r800_900","r900_1000","r1000_1100","r1100_1200","r1200_1300","r1300_1400","r1400_1500","r1500","rTOT"
"1","AGO",0.000120984191293165,20.8062289909685,142.191796094975,161.865047625062,146.247305292017,88.3878145606871,56.7588200040364,38.2585504959876,27.3898458996028,21.5467707492207,16.4893205644961,12.5022441843766,9.4913806472882,7.35820867958912,5.84957185867781,6.39713929710039,761.540165928277
"2","ARE",3.40862485618935,298.1298683598,359.711122468119,231.101662924837,144.880144025882,92.6710480867825,59.5699272481744,42.6387242007542,31.5394555798046,22.3359163615297,16.3571420397786,12.4759109918841,9.57426567742724,7.81405098530905,6.53061061723615,7.01747120244236,1345.75594562595
"3","ARG",2.30320684614952,51.7303707007836,58.6500693627213,32.481994254399,18.7394567960948,10.9209675571606,6.36725625488456,4.03994145538608,2.80779681802648,2.00982249211369,1.52029781293002,1.20945179091456,0.991076474237962,0.841971362057729,0.753646255465991,1.07156547600678,196.438891709333
"4","ARM",4.19089297240872,54.942531464771,59.0664832656183,31.0126743631433,20.3036969628938,14.2965314585233,9.60450121966917,6.93007328129228,5.04315730265153,3.73880364086331,2.93361988854145,2.44722961139602,2.10611179634011,1.87781111783479,1.74307112386785,2.58220632182498,222.81939579164
"5","AUS",1.37184616519776,24.2675833596542,32.9715631143828,31.9752344157137,24.3080835930698,16.0061024956687,9.82642319910037,6.56459198107321,4.61683351666874,3.31005079253755,2.44042934661894,1.87545196461148,1.4794321549995,1.23848029704494,1.08834393025561,1.47446248667177,164.814912813269
"6","AUT",1.01349533961084,25.5975909551824,22.3563833476285,14.4731614633315,8.98569176376953,5.85326422593686,3.63641810407881,2.40017960278244,1.71622050338831,1.25061789632457,0.978248299585601,0.797848909913839,0.649485149179351,0.568745340403403,0.520476893538738,0.884532732650215,91.6823605273049
"7","AZE",5.27393666841236,117.992426685597,131.579629854256,84.0173060627607,46.3293588604961,28.5483214597799,18.183210279764,12.8016779347901,9.30826279944523,6.71250947588627,5.11697850777275,4.03533370107591,3.28207883612222,2.74321599349628,2.41628354786939,3.22497621879722,481.565506886321
"8","BEL",2.98185045531923,78.9516858653744,74.4765869388808,42.3051712715639,26.2063487140639,15.8122090070262,9.06423907194533,5.64622567263458,3.84123843443272,2.61070603053539,1.89560307137819,1.42894243697264,1.11825946075373,0.936340370309866,0.797193974138013,0.839766439631669,268.912367214961
"9","BEN",0,0.988392109218049,4.15575574667952,4.36425340473663,2.29610329934841,1.04064189066068,0.515061377013469,0.291034673030775,0.182947435583819,0.121550254066212,0.0841115245711795,0.0599895071111637,0.0473264408712344,0.0377179939767781,0.0332470079986409,0.0455733786711488,14.2637060435377
"10","BFA",0,99.9044629680361,204.812844018263,155.734495349573,83.6725413602458,44.2393406437518,25.2439149396301,14.7963026749503,8.71986829079706,5.41496231379496,3.53501694162965,2.54256803964523,2.01967703605799,1.68588843237997,1.57567149751656,2.01311580641083,655.910670312682
"11","BGD",0.0200221919880684,34.8634406483177,67.6364638973436,53.3590543671143,29.5929624842165,15.5678705558538,9.80424980176137,6.70448368633022,4.80713235374036,3.54262030662627,2.69608488427215,2.09988051145787,1.66979315642757,1.38212933654791,1.17926554510754,1.50498162057821,236.430435347683
"12","BGR",0.336766428837619,11.7686702084831,24.1229287938103,28.4521641193024,34.6968905421595,27.6054188273825,13.1509996528922,6.1207699488117,3.73878060490356,2.51648760705607,1.87622688221921,1.42917615975138,1.12866788990823,0.907722932800716,0.780010124063256,0.807947861467522,159.439628583849
"13","BHR",1.37686687996289,142.538582620825,160.589507992935,91.298228608132,48.4431635039859,30.9893878141466,20.007781733156,14.7654660528371,11.8301960016557,9.30623699688524,7.48309102267568,6.20905827177713,4.9202349894189,4.18544008645788,3.59097691294489,4.30474113622723,561.838960624023
"14","BIH",0,0,34.145660863384,60.0789557926007,55.7850642089634,37.7748802009204,21.0686719719281,11.4619103378859,7.6805564489686,5.90496598545475,4.60813768652469,3.75459788562742,3.090806141294,2.58598422774647,2.17185407570993,2.37447238045083,252.486518207459
"15","BLR",2.19984712178698,145.477667752809,208.818686441404,230.656362646327,191.22964843403,100.950433155188,51.6329226837325,30.7015877165591,20.4190803868257,14.0709363846102,10.1033501951434,7.58484928829443,5.8532751730726,4.79059799153286,4.15527439047413,4.9264117552738,1033.57093151706
"16","BOL",2.85120045987822,40.1098590728441,45.9284875592377,31.4683720242813,19.7133778376816,13.9093596568481,9.46191221185491,6.88451555079054,5.19165287067266,3.78943987142656,2.96505028978651,2.45760440785317,2.11122256085848,1.86526733466645,1.74814304002305,2.81301243986949,193.268477188573
"17","BRA",0.0488296914664327,13.0913257061274,12.7001299910867,6.63480145389093,3.86795683872636,2.33272329667949,1.4739839408757,1.02254535320478,0.748931223822857,0.553255210735069,0.429702538699879,0.348353476120564,0.288740705758244,0.249696590748082,0.230067079263312,0.373728434889048,44.3947715320949
"18","BRN",0.00248637690701575,4.4358276238869,11.4580495947653,18.6225995670857,20.5096935841909,19.3125781387608,17.3148823773922,15.6170950133455,13.6259412198017,10.9480178933019,8.56718177204956,6.61386684719777,5.02909714327381,3.97435761511312,3.28579679666019,3.78624467001027,163.103716233743
"19","BWA",0,0.515041776036385,9.49147361212341,11.3723210534866,5.88531303255434,3.33463875711976,1.70161111132623,0.869898069150035,0.522083816170275,0.333694164117589,0.220207245411985,0.159927808025916,0.117127163365488,0.0895938114234496,0.0723023476202446,0.0715506832676019,34.7567844511993
"20","CAN",1.63825285974582,38.0248630580376,54.1005699910641,38.4779054713657,21.6189026819508,13.1038371169222,7.86300828966175,5.13542680671828,3.61361452272042,2.55029776057214,1.87681844400301,1.45946809229635,1.14991155573161,0.94862189815809,0.831794770991924,1.07616194663053,193.46945526657
"21","CHE",0.378999169769066,41.2401849779059,10.5494775948868,2.34512291389888,0.928611065553671,0.410932763972293,0.221880315360122,0.130301679805283,0.0819471745031581,0.0552064123123495,0.0410978478894705,0.0312151253674661,0.0253059343547332,0.0211441481059786,0.0172994813078025,0.0197562550391266,56.4984828600321
"22","CHL",3.42078413562227,62.0201924695461,46.699520961627,22.6477970395514,13.4899831055424,8.09640116772584,4.42128996407067,2.64184586477487,1.78526332150673,1.23861115385292,0.892980807112345,0.684220875364276,0.539429898304788,0.446940181086703,0.39040222642166,0.515219833170077,169.93088300528
"23","CHN",0.121201619810431,8.20364104993639,37.0578525527032,42.0568051463318,25.7620253323644,14.8872584655203,8.49276194173056,5.44459536474403,3.85512678383392,2.73555590524825,2.01603265982756,1.55937067913113,1.22332230436023,0.982151419729087,0.81860527200613,0.847762582225387,156.064069079503
"24","CIV",0,13.1191992450235,23.3884977226955,26.3064588082825,20.2552715146807,14.0923091419921,9.49928167636789,6.51411119825077,4.37775455094855,2.7741996439824,1.88157235986821,1.33647535700829,0.939824407338875,0.712759139450713,0.55650989035561,0.514171943733569,126.268396599979
"25","CMR",0,4.89796749569211,32.986543370465,40.2135131498476,34.2908913531978,21.3019425138272,14.9058634921707,10.5718718084024,7.30962044618579,5.1201427922566,3.69272280712682,2.72113795783818,2.10735311010166,1.69171943468961,1.38296826088313,1.58921484432505,184.78347283701
"26","COG",0,10.6532750874921,33.9757684081439,41.0699299568874,24.3158162525493,20.2653300507997,18.1275369410144,15.8637981649978,13.3101761399885,11.0802159474842,9.20489271243589,7.69117528409475,6.40175683785414,5.3393882036321,4.58214757961037,4.86473752281618,226.745945089801
"27","COL",0.563608801892531,15.8294541186166,21.9790416688299,18.5385964278752,11.5153409797824,7.24502341756271,4.9956544517999,3.76163322573202,2.99982262026782,2.37795751821002,1.91815245174313,1.59834405591313,1.32501743144391,1.1415471544071,1.03672868609836,1.59968706243836,98.4256100726131
"28","CRI",0.257260923002013,6.3556175854365,7.73198260026154,5.94640404813303,3.6651049066876,2.03673458803538,1.18833002888579,0.70347763978086,0.445895661655545,0.291185974305728,0.200945289462029,0.155539493880479,0.124564788061443,0.103460358666217,0.0888522501641107,0.107267508372392,29.4026236447907
"29","CUB",0.45900223312002,120.297738501968,185.167793839698,126.024729562761,54.6142986756501,24.9121622121186,15.1018105536185,9.13196244171045,5.65991779902775,3.61707310805334,2.40491757933414,1.65151699942324,1.2161260152447,0.913652388827469,0.743681751277597,0.810245939854019,552.726629601687
"30","CUW",0,11.2534160972415,26.0395049720773,21.7145703240635,8.96422869943219,3.25116099030844,1.62961212478426,0.95618145409332,0.599149809711491,0.41053671740546,0.307781138843916,0.241638046269255,0.195816996382025,0.165946413797514,0.151563489445597,0.229107210350722,76.1102144842065
"31","CYP",0,36.9478850753574,78.0937303631538,63.3300891798678,34.2012402611876,20.7951936096299,14.0334363267355,9.92071400317639,6.9914506196146,5.15546651434525,3.82521301183302,2.93154709199381,2.32922887339988,1.96647575528361,1.6734879121591,1.95668320001513,284.151841797753
"32","CZE",0.0514712601437508,12.8149950526433,48.9407396926246,53.0629961613898,31.7371791993928,15.5690946580659,7.68673506708199,4.31999301319819,2.81410910915334,1.95221363776561,1.42789284617623,1.05628149407678,0.786471821424352,0.611836906040256,0.494535395881232,0.470944614778414,183.797489929837
"33","DEU",2.20840503842514,72.193652455693,105.397281081039,75.3305512087284,42.7813737044228,22.929473055115,12.3239964887271,7.50760456574593,5.0803284501213,3.53717147748915,2.58947435993906,1.99213590793057,1.5617077753146,1.27185968415567,1.08015810179098,1.25319949886121,359.038372853499
"34","DNK",1.95478058857982,29.2754787471149,25.9606623852181,18.2874202701698,11.2788997194791,5.35945983597738,2.39477935846393,1.33763761217301,0.873475989194351,0.583511655409358,0.412797440918626,0.305890303152814,0.231695125205868,0.1847854381731,0.155214231922618,0.18244112331538,98.7789298244683
"35","DOM",0.0958353163991427,27.439852636492,50.3524509382866,39.0985729430594,21.6819712960139,12.0494069304317,6.93266272198263,4.22628591468161,2.67770180550126,1.7170398175402,1.13579288358411,0.824378268083564,0.628626102851962,0.50439676492881,0.42724961258764,0.581234687650511,170.373458640075
"36","DZA",8.5309481332109,163.800968573828,179.49745230436,102.364768486981,60.6687011243844,37.6352962714549,23.9772488962815,16.8712413017495,12.4861703771701,9.18411486644989,6.9336099393529,5.49119160017257,4.43635917772539,3.67394464844142,3.19903605372837,4.03431227964622,642.785364034937
"37","ECU",0.0048449090297084,3.25205346267186,15.0823843516912,18.0372969621873,15.2813609564612,10.1761445160184,7.33427689741604,5.15889691267712,3.37255366952438,2.34947786583763,1.72179784173069,1.31944471562668,1.08523832626207,0.934786183101166,0.851912834934719,1.34049891247513,87.3029693176454
"38","EGY",2.30565974802505,188.90252572914,237.499489390302,157.29764296459,90.2897233608394,51.3545040022928,28.8112775928884,17.8866766560381,12.003064771061,8.11036962899186,5.6639388868745,4.15442334858995,3.0878118841382,2.45447875443776,1.99370306368806,2.05900440914695,813.874294191044
"39","ERI",0,49.0081910395159,115.796728057296,87.4368649288361,50.1577565538861,21.139522624647,10.091638727763,5.64177654323996,3.61988945869526,2.45894931766501,1.7500692173927,1.29296409477555,0.995013320411573,0.8321927014003,0.705862275944136,0.767634368344715,351.695053229814
"40","ESP",61.5273041040432,57.9585782469466,59.8691434083736,45.6135398596151,44.7807042730851,32.3637248643907,19.6309121790291,10.6003166826769,6.30979030839237,4.20169848044581,3.10268819878042,2.45823953770353,1.99081651155231,1.67398258800581,1.45722308057747,1.81193347529115,355.350595798909
"41","EST",0.99237396653595,42.2317443614945,38.8756691909582,40.7090417583189,32.7143987278249,18.6278691958064,8.63476216040134,4.86612174891473,2.92868017167566,1.93098635676334,1.40471289984103,1.08618124160184,0.838045591266334,0.672562879097707,0.565700302634447,0.566749138287266,197.645599691423
"42","ETH",0,0.142787506234805,0.345397010799279,0.29598828259913,0.154966234397004,0.0834995659879651,0.0472959660128653,0.0282901031218337,0.018072000887684,0.0125618750135866,0.00906397371646082,0.00649451866332175,0.00469984933705132,0.00355419057435608,0.00297881933305874,0.00335582979287968,1.15900572647128
"43","FIN",0.993597384758438,20.486789947336,24.8838750946242,19.5291499799847,12.6385401230078,7.05601384324096,3.53321133111964,2.0691248602807,1.42498345201306,0.986515054498557,0.707331872852358,0.528407007389151,0.401020864489841,0.319430770229681,0.275278712631689,0.326231308463109,96.1595016069199
"44","FRA",0.55714136665813,24.7850904321971,15.6758698678871,10.3460787235042,6.21660853737428,3.32432525891634,1.84184783522916,1.15258445729851,0.80428434116224,0.569060787047388,0.419391718024035,0.326658072172778,0.256297020268298,0.208994116484406,0.181233002115843,0.217094624610916,66.8825601609507
"45","GAB",0,2.99468590261825,23.6907229250109,30.6091783005918,31.0598870952599,19.3138052071068,12.591442035342,9.32058626989762,6.4045193657588,4.41775629188648,3.10087303208177,2.19243442359122,1.60035481633142,1.22247390945403,1.00865145716795,1.12557332032589,150.652944352425
"46","GBR",6.24895243529939,85.5618366063287,117.646683557956,117.977538769587,64.4325804087224,25.8190143816679,11.415545679407,6.51643875622371,4.13076718241724,2.71913474474345,1.93791598591525,1.4240784067377,1.06453277976077,0.841072847815797,0.700516972230659,0.762888344013178,449.199497858826
"47","GEO",1.622870516149,38.23672963569,39.0533845783119,16.4373136222321,9.87612735769823,7.62475267478082,6.01811799247758,5.10786711563876,4.45596888825897,3.68889148372815,3.10806556302075,2.68417842372875,2.24648267108686,2.0403433875174,1.78825667043175,2.35697811360063,146.346328694352
"48","GHA",0.00212450317721744,9.59365347845003,110.267636552868,135.423282057549,106.320563863846,61.2801428657023,43.1587568749312,31.5159787715514,21.2994103218874,14.5419080654801,9.66463393757204,6.80425366021819,5.02503641750378,3.87587679693466,3.1501797642662,3.83051277594648,565.753950707885
"49","GIB",0,8.30929208413184,22.5134045240509,19.8416913914974,6.87610650904324,1.96497804663288,1.08146442271662,0.575625609185808,0.285131808215215,0.150431517071286,0.0717074939427207,0.0439842810301493,0.0287024458824634,0.022953935800049,0.0169389518936387,0.0121137209659469,61.7945267420602
"50","GNQ",0,2.25821235502082,15.3637264283327,21.4411438058942,22.2273353944421,16.3313041767607,11.9688852406565,8.65254733470943,6.4021818967874,4.83861573327554,3.6013151871282,2.77712553016626,2.22946463927848,1.83398561195875,1.56879379013233,2.44941271598511,123.944049840529
"51","GRC",4.17798090885113,91.4284611967489,202.79532011311,185.354644016355,105.230559476186,54.2545198257231,30.2489198003932,19.6294622979,14.1459385931405,10.4870129768568,7.75409262538281,6.038924955929,4.7642574565879,3.81933072335385,3.13666652855466,3.61082209750938,746.876913592583
"52","GRL",0,1.25080738024866,2.75957834133159,2.36118256094602,1.39577048021053,0.835881263095548,0.642062700388901,0.516766605392481,0.383850320407099,0.279295715327978,0.200010011151716,0.145103846722595,0.108127407568321,0.085781978607034,0.0715017583876208,0.0649859058967809,11.1007062756829
"53","GTM",2.34640526642027,50.9626146170431,29.7696054269783,13.3831203760376,5.93567694835814,3.02581115551932,1.55517185502531,0.90259094708695,0.560114470063906,0.360651191037628,0.242102442555476,0.177736983076432,0.133675758415742,0.103778605584182,0.0881011181367181,0.10153049366803,109.648687655007
"54","GUY",0.0482251617340747,21.0326661220265,36.6339117312773,23.9949557055037,12.0705089228424,4.68243642348437,1.60870818747965,0.849705911529407,0.42271811092358,0.229629200592042,0.148982728282366,0.0802898536653634,0.0524471583480909,0.0390532465537448,0.0303219402521273,0.0338784996952236,101.95843890419
"55","HKG",0.193110407690853,12.1283204838231,29.0919257363891,36.8240712699506,35.0465473003824,24.4074339184375,16.6201236957839,13.2560758501895,9.72168307580172,6.18062440654301,3.98657565348005,2.71146647653965,1.90153890923846,1.44170679035455,1.14584926121673,1.24928063337959,195.906333869201
"56","HND",1.10301086849616,55.46656548029,54.0116053821295,32.4185921878273,18.1232239800153,10.3691642021331,6.42885578748033,4.21212389536968,2.90489458929374,2.08480275638749,1.57336404691587,1.21749827440614,0.97182223937767,0.815818221775228,0.713477915716555,0.903361652422248,193.318181480036
"57","HRV",0.189719155440608,9.30571590544097,11.5395740311129,9.90864613574945,17.0679411940529,15.1256274469599,7.61241758778599,3.68372795894608,2.37240006212835,1.72136114924279,1.38068317967872,1.16301760937789,0.9697782802882,0.850143980178431,0.80271930914315,1.34054956568977,85.034022551216
"58","HTI",0,1.59632998562494,14.3084324445361,15.7169191223431,10.6442090767712,4.90884858334603,2.9869006212956,1.67056353809625,1.02508066902652,0.689852884226901,0.483824117927254,0.339807749190655,0.256102649212523,0.197209851451709,0.157057344840001,0.134703895112172,55.1158425330011
"59","HUN",0.884112228387351,90.3911206269359,99.1089443226423,59.3473346232726,36.7600661020898,22.8661975677312,13.3670831850389,8.4388207201193,5.98485298849319,4.35839408480344,3.32103673352367,2.6455535432132,2.1439959533214,1.81391606017752,1.56643159822989,1.83493172327885,354.832792061259
"60","IDN",0.0777719782051427,53.5425635884925,87.7010201130933,85.4558484575824,61.5949080661159,44.233667542065,34.5081911663949,27.8529747295482,21.7827874450702,16.3276524194844,12.3165904901909,9.59324550306433,7.52956006773773,6.18396957822461,5.29654252216126,6.33517361850074,480.332467285932
"61","IND",0.0946898348809377,8.70448958339431,17.4484671961005,32.4357117430974,28.8416852241174,16.2961707733818,8.25852514556933,5.22557196104808,3.71508504794095,2.77065801031585,2.10089454632797,1.59522059363523,1.23256587439994,0.977992769718739,0.808666754298678,0.927615729961453,131.434010788189
"62","IRL",5.67212509904434,63.6017105270698,62.7535429989441,44.9829407458449,26.1441258506241,12.7860396688284,6.39439125874173,3.74011769223614,2.34735934496305,1.52600412771002,1.08733248535554,0.819047931582847,0.644511721192872,0.53815041020321,0.47262055964621,0.582876427202827,234.09289684919
"63","IRN",13.2836270319164,240.757350979683,270.768952474784,140.961863053655,84.9459589685363,53.620703696629,33.495017420207,22.9742785117999,16.7316711182092,12.1949198213278,9.27350160283193,7.33086645849761,5.93739934879102,5.01088955556551,4.397736603678,5.73010660935079,927.414843255463
"64","IRQ",1.84908598617595,200.591261966384,262.117665617509,124.120026860246,66.3366921903936,37.8402540946681,22.9188752569853,15.0848647406044,10.6602968201683,7.68586685419641,5.72291390465518,4.41352203671683,3.49764519695296,2.85314673154712,2.41330113853535,3.07034725531684,771.175766651055
"65","ISL",0,0.0181542081277001,0.0271455989048767,0.0153020581681331,0.00453038609207318,0.00144494991375213,0.00087034848108618,0.000575941792672473,0.000358546805852363,0.000230619339837677,0.000152582733333376,0.000100305764655873,7.125292739576e-05,5.10647646748007e-05,3.99144872735615e-05,3.57902326001828e-05,0.0690635685359175
"66","ISR",0.481210012857069,23.595062637254,31.2718267947494,28.0335584070531,19.2695522683332,12.6720567292483,8.15310233674642,5.62613505820026,4.18025619107126,3.0558417906111,2.27353602779333,1.7419985525823,1.35209416486402,1.08351929165837,0.921053429026961,1.06183601100505,144.772639703054
"67","ITA",2.95747660566723,81.069126682097,89.5764107260228,51.8597154440151,31.8069498709252,19.3991842681405,12.4599071170992,9.14449331412706,7.18390097856921,5.61719409504897,4.5339287405666,3.78465516518333,3.19160934180248,2.76769772876983,2.48861238184783,3.47505562919931,331.315918089082
"68","JAM",0.00318068801728476,21.7993331876948,43.0327473410331,36.2544276032511,14.7704803736235,7.52385092816928,4.5129923458296,2.23097388639406,1.07466788833888,0.537244242786414,0.285072328114822,0.165203162227533,0.109482335374143,0.0882795910589983,0.0681477552615785,0.0694947728956248,132.525578430071
"69","JOR",1.48932597988439,120.03057673294,164.578741262165,116.008147945126,67.4512579370325,38.9915315362035,20.7023878769192,12.0458495392841,7.689009992095,5.01087551998581,3.43393806000079,2.49018683435275,1.92917287038629,1.57648199162887,1.37756767783416,1.68060610676124,566.4856578626
"70","JPN",3.22204067061005,29.8140298500777,33.6227580887199,28.8041652742585,20.9259028357142,14.7620924714339,10.7996573080676,8.28752467531602,6.06747543956923,4.22572570720935,2.998436122507,2.21858465789771,1.6471406062576,1.29424019086492,1.08738326867928,1.29270445473669,171.06986162192
"71","KAZ",1.33104015736929,37.2179762103699,72.8017874907705,65.4560146811697,39.428218221434,22.9102931367192,12.6532470113724,7.7170841075387,5.19673842251455,3.61008834901267,2.59308719320478,1.95190234183818,1.47957745743241,1.16400221666647,0.968778807323915,0.988642277418518,277.468478082155
"72","KEN",0,13.5489145834682,65.2369896369083,65.4285871998555,38.9613204883869,16.8870173867903,8.80212300289821,5.45342076362337,3.66178967433128,2.62719562310422,1.94296304547108,1.437240148554,1.11207866029916,0.902766817802591,0.772525737122826,0.893681522811947,227.668614291428
"73","KGZ",0,0.840323869402014,4.65724909088012,4.77760378422373,2.6227266776446,1.46537233765245,0.8804662354282,0.574776746648897,0.409926612033581,0.303147444124223,0.235599560087099,0.186818337956382,0.148221558954641,0.118609513395014,0.0942074080447243,0.102914162966787,17.4179633394425
"74","KHM",0,5.80051336479724,14.9023545763729,15.7981121704885,11.4031241361717,6.80022135377505,3.67829811212024,2.12077491320093,1.47975940287244,1.13684852501226,0.880900036873074,0.655087725585359,0.472764134780319,0.351932929391968,0.26539996390773,0.251187309120795,65.9972786544705
