"","ISO3","r0_100","r100_200","r200_300","r300_400","r400_500","r500_600","r600_700","r700_800","r800_900","r900_1000","r1000_1100","r1100_1200","r1200_1300","r1300_1400","r1400_1500","r1500","rTOT","emis_ty"
"1","AGO",1.58867774420922e-07,0.0273212496488702,0.18671608203574,0.212549586833358,0.192041486234347,0.116064547236254,0.0745316170353935,0.0502383882133814,0.0359663838166909,0.028293676043937,0.0216525947050954,0.0164170515801187,0.0124634012386185,0.00966227260071024,0.00768123878475601,0.00840026512495584,1,9138.48199113932
"2","ARE",0.00253286999568402,0.221533383767538,0.267292984019333,0.171726280441841,0.107657071474794,0.0688617043736548,0.0442650299571715,0.0316838460490113,0.0234362372184317,0.0165973008955503,0.0121546125008353,0.0092705598161643,0.00711441454785769,0.00580643987545194,0.00485274513440739,0.0052145199322737,1,34989.6545862747
"3","ARG",0.0117248006548395,0.263340778654606,0.298566484734117,0.165354192195617,0.0953958589006052,0.0555947320926663,0.0324134197636692,0.0205658941578835,0.0142934873720481,0.0102312860484246,0.00773929133737723,0.00615688563700596,0.00504521515884156,0.00428617446744497,0.00383654300280389,0.00545495582204952,1,22983.3503299919
"4","ARM",0.0188084747179175,0.246578765145509,0.265086811925708,0.139183010765111,0.0911217665354407,0.0641619703156006,0.0431044217921245,0.0311017506203663,0.0226333855934491,0.0167795250838913,0.0131659090005104,0.0109830187928723,0.0094521026271409,0.0084275029611459,0.0078227980004838,0.0115887861227288,1,668.458187374919
"5","AUS",0.00832355605315899,0.147241429464267,0.20005206174358,0.194006924919111,0.147487161071464,0.0971156203189163,0.0596209592407057,0.0398300849663448,0.0280122316473843,0.0200834423052952,0.014807090602195,0.0113791399855687,0.00897632459191153,0.0075143703679782,0.006603431156067,0.0089461715660542,1,38072.2448598652
"6","AUT",0.0110544202154241,0.279198646369482,0.243846070487793,0.157862007261703,0.0980089486362364,0.0638428612905712,0.0396632251085617,0.0261792954389259,0.0187192006566758,0.0136407689454299,0.0106699728711093,0.00870231640334155,0.00708407970130657,0.0062034325592437,0.00567695781986033,0.00964779623433433,1,2108.69429212801
"7","AZE",0.0109516495533749,0.245018434664279,0.273233086615809,0.174467034829789,0.0962057252813846,0.0592823220341632,0.0377585396373839,0.0265834611319287,0.0193291725971614,0.013938933291314,0.0106257164074267,0.00837961532412764,0.0068154358839845,0.00569645448909579,0.0050175594250769,0.00669685883370072,1,5297.22057574953
"8","BEL",0.0110885582771864,0.293596336542837,0.276954859719584,0.157319545061111,0.0974531182238835,0.0588006017379869,0.0337070368530119,0.0209965266049707,0.0142843502298358,0.00970838960503616,0.00704914798456593,0.00531378475364201,0.00415845307649918,0.00348195354496799,0.00296451212859526,0.0031228256562867,1,10487.5823213835
"9","BEN",0,0.0692942006937845,0.291351752061822,0.305969107286384,0.160975225676968,0.0729573287253878,0.0361099265114778,0.0204038608298879,0.0128260800541879,0.00852164603611429,0.00589689133486363,0.00420574477124354,0.00331796243744634,0.00264433337743009,0.00233088146216416,0.00319505874083799,1,42.7911181306131
"10","BFA",0,0.152314129789061,0.312257222344966,0.237432477314833,0.127566976948794,0.0674472037825856,0.0384868185291085,0.0225584112969174,0.0132942924783342,0.00825563992001162,0.0053894792410443,0.00387639377544072,0.00307919527379419,0.00257030188512756,0.00240226538282327,0.00306919203715828,1,2623.64268125073
"11","BGD",8.46853407795181e-05,0.147457498849711,0.286073422814117,0.225686064015603,0.125165621933143,0.0658454590795827,0.0414677991323059,0.0283571092548678,0.0203321215674759,0.0149837744088093,0.0114032902756678,0.00888159981759493,0.00706251356333228,0.00584581817698478,0.00498779077817695,0.00636543099184779,1,15604.4087329471
"12","BGR",0.00211218774045571,0.0738127046143613,0.151298199877103,0.178451018558033,0.217617733121552,0.173140260502205,0.0824826285014584,0.0383892637180398,0.0234495064878888,0.0157833258231196,0.0117676320428237,0.00896374491364157,0.00707896712964723,0.0056932077731437,0.00489219732253107,0.00506742187399554,1,3667.11145742854
"13","BHR",0.00245064329186718,0.253700068187707,0.285828358742817,0.162498927640634,0.0862225066239283,0.0551570645434189,0.0356112394037853,0.0262806018942464,0.0210562044122325,0.0165638868948301,0.0133189250783968,0.0110513131109328,0.00875737592842279,0.00744953693102593,0.00639147009128107,0.0076618772244738,1,10113.1012912324
"14","BIH",0,0,0.135237560824248,0.237949163460823,0.22094274421071,0.149611474185256,0.0834447404222062,0.0453961281547242,0.0304196695470994,0.0233872526239316,0.0182510247249651,0.014870488580077,0.0122414700128836,0.010242068551247,0.00860186156127905,0.00940435314054989,1,2524.86518207459
"15","BLR",0.00212839492163162,0.140752476019501,0.202036144858391,0.223164521768982,0.185018408125454,0.0976715095953932,0.0499558579960702,0.0297043838795811,0.019755857836341,0.0136139049150279,0.00977518802731211,0.00733848936440334,0.00566315769395839,0.00463499683035907,0.00402030887650358,0.00476639929108964,1,18604.2767673072
"16","BOL",0.0147525375133799,0.207534408385226,0.237640862221029,0.162822062252695,0.101999964631828,0.0719691067016411,0.0489573486038434,0.0356215128868289,0.0268623882497255,0.0196071285216843,0.0153416135570494,0.0127160126866176,0.0109237812165227,0.00965117209904078,0.00904515348520796,0.0145549469876809,1,1932.68477188573
"17","BRA",0.00109989734784718,0.29488440314786,0.286072651188333,0.149450064161145,0.0871264048724759,0.0525450005974931,0.0332017462869495,0.0230330130760001,0.0168698069159208,0.0124621704683196,0.00967912490301316,0.00784672302838014,0.00650393494084099,0.00562445941562207,0.00518230123331047,0.00841829841648952,1,54827.5428421371
"18","BRN",1.52441462673514e-05,0.0271963614705747,0.0702500829493354,0.114176427104811,0.125746329132064,0.118406732750859,0.106158723891848,0.0957494738560387,0.0835415742476063,0.067123043828213,0.0525259753111449,0.0405500683854406,0.0308337373261726,0.0243670573968866,0.0201454440924653,0.0232137241102725,1,978.622297402456
"19","BWA",0,0.014818452977419,0.273082615724997,0.327197156844416,0.169328467103097,0.0959420961913724,0.0489576679256795,0.0250281515648096,0.0150210620577779,0.00960083533003798,0.00633566219916488,0.00460134073249683,0.00336990792488132,0.00257773591079017,0.00208023695983044,0.00205861055323065,1,312.811060060794
"20","CAN",0.008467759716843,0.196541945112965,0.279633650265475,0.198883619217045,0.111743234363085,0.0677307800286467,0.0406421172728675,0.0265438634726214,0.0186779588423476,0.0131819142047939,0.00970085144146943,0.007543661557766,0.00594363360431865,0.00490321274152056,0.00429935965781184,0.00556243850042245,1,43530.6274349783
"21","CHE",0.00670813003435844,0.729934378593374,0.186721431458997,0.0415077148126018,0.0164360354215916,0.00727334156901748,0.00392719068067373,0.00230628634981384,0.00145043141611735,0.000977130880648892,0.000727415070441543,0.00055249493061252,0.00044790467059842,0.000374242759019929,0.000306193731797362,0.000349677620336643,1,1073.47117434061
"22","CHL",0.0201304440671681,0.364973048881403,0.274814796084923,0.133276521836514,0.0793851174487411,0.047645260381977,0.0260181662442918,0.0155465905787871,0.0105058203072555,0.00728891142061821,0.0052549647910945,0.00402646572102503,0.0031744076695466,0.00263012922184849,0.00229741774724686,0.00303193759755881,1,18012.6735985597
"23","CHN",0.000776614505345803,0.0525658538722149,0.237452815188517,0.269484227819967,0.165073392513178,0.0953919666027445,0.0544184320697427,0.0348869243052379,0.0247022060014981,0.0175284158703737,0.0129179808761781,0.00999186224176141,0.00783859034033667,0.00629325779804418,0.00524531544534516,0.00543214454951521,1,586488.771600772
"24","CIV",0,0.103899309710769,0.185228436825652,0.208337632508488,0.160414419285372,0.111605987891307,0.0752308727453141,0.0515894029991337,0.0346702315767687,0.0219706570977623,0.0149013720814803,0.0105844011090303,0.007443069149886,0.00564479441129477,0.00440735691068165,0.00407205569705994,1,757.610379599875
"25","CMR",0,0.0265065236652004,0.178514576352622,0.217625053433856,0.185573367719117,0.115280561550095,0.0806666487176513,0.0572122151732013,0.0395577609510203,0.027708878470819,0.019984053500196,0.0147260894930706,0.0114044458508499,0.00915514471460229,0.00748426382322077,0.00860041658447904,1,3141.31903822917
"26","COG",0,0.0469833102562121,0.149840687976529,0.18112751670431,0.107238152562857,0.0893746084093092,0.0799464657850226,0.0699628747879707,0.0587008342518191,0.0488662143135394,0.0405956221567287,0.0339197919550391,0.0282331701028602,0.0235478883713554,0.0202082889632079,0.0214545734032401,1,680.237835269402
"27","COL",0.00572624138653274,0.160826578640849,0.223306125840774,0.188351348944634,0.116995373168498,0.0736091288864527,0.0507556361409838,0.0382180331212262,0.0304780698646898,0.0241599469533965,0.019488347091047,0.0162391074308197,0.0134621205849411,0.0115980703961594,0.0105331192291673,0.0162527523198302,1,2559.06586188794
"28","CRI",0.00874959072054076,0.216158179018917,0.262969138185443,0.20224059321953,0.124652308275794,0.0692705049944152,0.0404157820486312,0.0239256757587174,0.0151651657703188,0.00990340106459575,0.00683426390412038,0.00528998689911255,0.00423651948772648,0.00351874580704457,0.00302191570512629,0.00364822913996646,1,147.013118223953
"29","CUB",0.000830432638012739,0.217644188029549,0.335007911547767,0.22800553259679,0.0988088790203701,0.0450713985502581,0.0273223864109846,0.0165216617992356,0.0102399947748247,0.00654405435587555,0.00435100726206588,0.00298794541636862,0.00220023054818451,0.00165299144259772,0.00134547841817124,0.00146590718894421,1,7738.17281442362
"30","CUW",0,0.147856843835024,0.342128913294295,0.285304284992778,0.117779574794029,0.0427164870358246,0.0214112144582435,0.0125631160097668,0.0078721340331503,0.00539397661913894,0.00404388741944464,0.00317484384857958,0.00257280836362193,0.00218034353105061,0.00199136857611994,0.00301020318893286,1,228.33064345262
"31","CYP",0,0.130028666510124,0.274830984269099,0.222874111176599,0.120362549983155,0.0731833849045786,0.0493871031697339,0.0349134249505851,0.0246046289032707,0.0181433506878857,0.013461862459282,0.0103168329772093,0.00819712748882242,0.00692051032589563,0.00588941427080461,0.00688604792295456,1,852.455525393259
"32","CZE",0.000280043324658022,0.0697234497464318,0.266275343103474,0.288703595362734,0.17267471504376,0.0847078742153079,0.0418217630176361,0.0235040914587425,0.0153109224191669,0.0106215467823355,0.00776883757618953,0.00574698541574213,0.00427901285117975,0.00332886431840729,0.00269065369755603,0.00256230166667778,1,11763.0393555095
"33","DEU",0.00615088861080108,0.201075032403711,0.293554363683697,0.209811978062484,0.119155435572006,0.0638635722217667,0.0343250120893227,0.0209103124718352,0.0141498202817287,0.00985179230113225,0.00721224959705259,0.00554853201928763,0.00434969600297247,0.00354240599423237,0.00300847537049119,0.00349043331747875,1,131049.006091527
"34","DNK",0.0197894489447648,0.296373718556558,0.262815789069092,0.185134828881694,0.114183254865404,0.0542571158191451,0.0242438277345127,0.0135417301498408,0.00884273590275307,0.00590724820005914,0.00417900296806387,0.00309671610834807,0.00234559258353572,0.00187069690369663,0.00157132935331894,0.00184696395921256,1,5926.7357894681
"35","DOM",0.000562501443382687,0.161057085155855,0.295541637413486,0.229487463922756,0.127261437720875,0.0707234978183244,0.0406909783796097,0.0248060111499521,0.0157166604873478,0.010078094506302,0.00666648956151995,0.00483865429899569,0.00368969502567871,0.00296053604214481,0.00250772400817566,0.00341153306559566,1,3407.4691728015
"36","DZA",0.0132718456432484,0.254829959950558,0.279249439000301,0.159251865730747,0.0943840736253711,0.0585503316926944,0.0373021077296625,0.0262470837790148,0.0194251006258,0.0142879962430985,0.0107868198737892,0.00854280745551343,0.00690177378942976,0.00571566319646589,0.00497683399890619,0.00627629766540072,1,21854.7023771878
"37","ECU",5.54953521922096e-05,0.0372502045244247,0.172759122279278,0.206605767285646,0.175038272763222,0.116561264703303,0.0840094781969078,0.0590918837354416,0.0386304577711852,0.0269117749854444,0.0197220994335949,0.0151134002192523,0.0124307149544194,0.0107073813228507,0.00975811981646463,0.0153545626563723,1,1833.36235567055
"38","EGY",0.00283294332365759,0.232102828504863,0.29181347916433,0.193270194288341,0.110938168222383,0.0630988155896199,0.0354001567545828,0.0219771981787638,0.014748057355702,0.00996513796648808,0.00695923059285736,0.00510450247445063,0.00379396659432198,0.00301579589373493,0.00244964496104366,0.00252988013485978,1,51274.0805340358
"39","ERI",0,0.139348536720793,0.329253218075915,0.248615566599115,0.142617179551601,0.0601075347250718,0.0286942868120714,0.0160416715885775,0.0102926936999875,0.00699170856991899,0.00497609847315402,0.00367637839344493,0.00282919339147311,0.00236623374073023,0.00200702929842716,0.00218267035971958,1,703.390106459628
"40","ESP",0.173145352312456,0.163102521656514,0.168479085489569,0.128362075085495,0.126018373973478,0.0910754765772367,0.0552437857460021,0.0298305864911946,0.0177565209767174,0.0118240929665516,0.00873134373619065,0.00691778645305729,0.00560240093892764,0.00471079156133765,0.00410080381967927,0.00509900221559362,1,38377.8643462822
"41","EST",0.00502097677906976,0.213674093566614,0.196693825977677,0.20596988661461,0.165520501235043,0.09424884351025,0.0436881072681735,0.0246204406094142,0.014817836451953,0.0097699435746514,0.00710723083151944,0.00549560042468771,0.00424014292539144,0.00340287302195322,0.0028621952804295,0.00286750192856362,1,2767.03839567992
"42","ETH",0,0.123198275015894,0.298011479072565,0.255381208081084,0.133706185273835,0.072044135832002,0.0408073618038653,0.0244089416261695,0.0155926760972149,0.0108384926205952,0.0078204736261805,0.00560352594900028,0.00405506998775625,0.00306658586163953,0.00257015066019395,0.00289543849200545,1,6.95403435882768
"43","FIN",0.0103328050598687,0.213050084546837,0.25877708056708,0.203091214634367,0.131433086817271,0.0733782281035989,0.036743236727273,0.0215176329504998,0.0148189562986516,0.0102591531571287,0.00735581883258696,0.00549510967256433,0.00417037170314309,0.00332188462805732,0.0028627302349899,0.00339260606608253,1,10000.5881671197
"44","FRA",0.00833014414097467,0.370576281358737,0.234379034387494,0.15469023163298,0.0929481246294132,0.0497039175970007,0.0275385366648169,0.0172329596014993,0.0120253222847145,0.00850835831759373,0.00627056914410546,0.00488405454855026,0.00383204559830736,0.00312479241197509,0.00270971986837393,0.00324590781346414,1,9363.5584225331
"45","GAB",0,0.0198780443056774,0.157253633686646,0.203176767849869,0.206168470379185,0.128200648783377,0.0835791300957692,0.0618679330162564,0.0425117437517624,0.0293240620744322,0.0205828903338779,0.0145528813460321,0.0106227914974412,0.00811450393292199,0.00669519909818951,0.00747129984856332,1,451.958833057274
"46","GBR",0.0139113077042292,0.190476251674749,0.26190297210646,0.262639516143593,0.143438674165598,0.0574778344694016,0.0254130864656369,0.0145067810344518,0.00919584105081848,0.00605328981377895,0.00431415439053828,0.00317025823387109,0.00236984410008252,0.00187238154055134,0.00155947852918308,0.00169832857705673,1,60192.7327130827
"47","GEO",0.0110892465197293,0.26127563278713,0.266855922705625,0.112317908955283,0.0674846266784375,0.0521007444655843,0.0411224391221087,0.0349025982490253,0.0304481084562455,0.0252065871186458,0.0212377419423485,0.018341276119982,0.0153504545766823,0.0139418829684393,0.0122193476692304,0.0161054816655035,1,439.038986083055
"48","GHA",3.75517161578671e-06,0.0169572894125551,0.194903873697919,0.239367806248819,0.187927214172902,0.108315890307133,0.076285383108558,0.0557061576540789,0.0376478331176248,0.025703590840656,0.0170827511243703,0.0120268778533575,0.00888201737030089,0.00685081702405272,0.0055681091759494,0.00677063372010686,1,6789.04740849461
"49","GIB",0,0.134466473362861,0.364326837844803,0.321091404653355,0.111273714219791,0.0317985774830027,0.0175009742728643,0.00931515523354613,0.00461419195595427,0.00243438254166442,0.00116041820729591,0.000711782796132518,0.000464482008289695,0.000371455807014467,0.000274117349653707,0.0001960322637717,1,61.7945267420602
"50","GNQ",0,0.0182196108480103,0.123956950318312,0.172990505260085,0.179333622090295,0.131763519086017,0.096566840086766,0.0698101066234494,0.0516538059311819,0.0390387093168337,0.0290559747867026,0.0224062835911803,0.0179876697763789,0.0147968830639182,0.0126572739244103,0.0197622452964593,1,371.832149521586
"51","GRC",0.0055939350016249,0.122414362437534,0.271524419114304,0.248172946094656,0.140894111949467,0.0726418487950729,0.0405005419901006,0.0262820579143081,0.0189401203005413,0.0140411529476963,0.010382022103327,0.00808556918285361,0.00637890577400652,0.00511373514677584,0.00419971011483921,0.00483456113289246,1,21659.4304941849
"52","GRL",0,0.112678180035145,0.248594843679154,0.212705615508304,0.125737087852517,0.0752998270863741,0.057839806264886,0.0465525879668131,0.034578909744505,0.0251601752529748,0.018017773480761,0.0130715868989758,0.00974058811061271,0.00772761448476008,0.00644119001186907,0.00585421362234748,1,33.3021188270486
"53","GTM",0.0213993009547262,0.464780889830521,0.271499878964751,0.122054542213452,0.0541335886028462,0.0275955072534892,0.0141832236051782,0.00823166210549473,0.00510826423957048,0.00328915191554651,0.00220798303867726,0.0016209677186074,0.00121912775496531,0.000946464639054371,0.000803485386107993,0.000925961777011686,1,4934.19094447532
"54","GUY",0.000472988427955353,0.206286662958726,0.359302399340402,0.235340556048055,0.118386560765069,0.0459249521060678,0.0157780778596596,0.00833384583622227,0.00414598453513796,0.00225218435138875,0.00146121037045658,0.000787476294540088,0.000514397424203164,0.000383031036699601,0.000297395101160981,0.000332277544255646,1,611.75063342514
"55","HKG",0.000985728250214646,0.0619087716271631,0.148499158561217,0.18796774225042,0.178894406363511,0.124587262884177,0.0848370921324093,0.0676653765520418,0.0496241386574694,0.031548874834591,0.0203493964423924,0.0138406269107664,0.00970636768951049,0.00735916374871843,0.00584896485267173,0.00637692824272689,1,5093.56468059922
"56","HND",0.00570567579340731,0.286918514625165,0.279392269100706,0.167695515960433,0.0937481608882547,0.0536378116261349,0.03325530862261,0.0217885553398125,0.0150264944924165,0.0107843077170824,0.00813872774340341,0.00629789844434198,0.00502706073447121,0.00422008015764144,0.00369069225798731,0.00467292649613268,1,2319.81817776043
"57","HRV",0.00223109703326501,0.10943520753515,0.13570537632937,0.116525666297645,0.200718967325964,0.177877360063141,0.0895220214144407,0.0433206362397753,0.0278994217955461,0.0202432049854634,0.0162368324848697,0.0136770856474232,0.0114045913764,0.00999769215511813,0.00943997808241603,0.015764861234012,1,425.17011275608
"58","HTI",0,0.0289631785029709,0.259606526670963,0.28516155065456,0.193124310317816,0.0890642029178238,0.0541931409196397,0.0303100426541786,0.018598657335461,0.0125164172862611,0.00877831301658067,0.00616533710769626,0.00464662495287411,0.00357809737433712,0.00284958621009852,0.00244401407873819,1,385.810897731007
"59","HUN",0.00249163055999265,0.254742861001784,0.279311682967374,0.167254368680296,0.10359827762408,0.0644421769332513,0.0376714990387111,0.0237825277396076,0.0168666851609926,0.0122829518080477,0.00935944142657007,0.00745577523386414,0.00604227118036841,0.00511203051341537,0.00441456267085783,0.00517125746078751,1,12064.3149300828
"60","IDN",0.000161912807278228,0.111469799014481,0.182583993558959,0.177909790151063,0.128233905182699,0.0920896890272746,0.0718423040636412,0.0579868666528593,0.045349396363214,0.0339923980399286,0.0256418029782257,0.0199720946561659,0.0156757258369036,0.0128743526607029,0.0110268259651254,0.0131891430414791,1,124886.441494342
"61","IND",0.000720436318675037,0.0662270711453975,0.132754582253595,0.246783245436898,0.219438523188621,0.123987472311438,0.0628340038932411,0.0397581412125459,0.0282657816318789,0.0210802211216158,0.0159844056628055,0.0121370456860363,0.00937783049462194,0.00744094138080299,0.00615264458148415,0.00705765368034264,1,136034.201165775
"62","IRL",0.0242302315678485,0.271694320430594,0.268071111270719,0.19215850353129,0.111682696068591,0.0546195114884906,0.0273156142061892,0.0159770661245037,0.0100274693361383,0.0065187972307127,0.00464487602994649,0.00349881582314949,0.00275323057584309,0.00229887543554943,0.00201894447036848,0.00248993641006687,1,4447.76504013461
"63","IRN",0.0143232849123781,0.259600493490662,0.291960986438729,0.151994400433406,0.0915943491591684,0.0578173878567726,0.036116542304446,0.0247723860350934,0.0180411940135407,0.0131493688180798,0.00999930254542786,0.00790462489554771,0.00640209652882979,0.00540307241360944,0.00474193036229701,0.00617857979201266,1,75120.6023036925
"64","IRQ",0.00239774908151728,0.260110950889291,0.339893545612557,0.160949075720125,0.0860201980651836,0.0490682613887039,0.029719392449939,0.0195608645822893,0.0138234333613234,0.00996642683363019,0.00742102404164978,0.00572310778888086,0.00453547083324727,0.00369973598099086,0.00312937885615294,0.00398138451451902,1,26219.9760661359
"65","ISL",0,0.262862295021127,0.393052364370069,0.22156483501392,0.0655973357316035,0.0209220279864436,0.0126021359674391,0.0083392996464257,0.0051915476343493,0.00333923289407989,0.00220930856264722,0.0014523686913703,0.00103170063328981,0.000739387867689515,0.000577938385167621,0.000518221594378946,1,0.690635685359175
"66","ISR",0.00332390162840222,0.162980123078852,0.216006469584941,0.193638511147916,0.133102168392158,0.0875307430688572,0.0563165965162299,0.0388618669227841,0.0288746285185203,0.0211078681502181,0.0157041830034779,0.0120326503416346,0.00933943159175192,0.00748428220885384,0.00636206835018102,0.00733450749522147,1,8975.90366158935
"67","ITA",0.00892645491567371,0.24468829372786,0.270365550929968,0.156526483071277,0.0960018765605253,0.0585519234331646,0.0376073301547471,0.0276005251026555,0.0216829333767104,0.016954193228768,0.0136846088371388,0.011423100909283,0.00963313009592357,0.00835365153818437,0.0075112973629559,0.0104886467551642,1,45721.5966962933
"68","JAM",2.40005594011657e-05,0.164491515116816,0.324712767533703,0.273565511146826,0.11145380800143,0.0567728208946423,0.0340537456941639,0.0168342889940395,0.00810913561796633,0.00405389094807762,0.00215107401523431,0.00124657567380252,0.000826122297831838,0.000666132471216343,0.000514223413086537,0.000524387621762352,1,1325.25578430071
"69","JOR",0.00262906211165831,0.211886347106872,0.290525874711701,0.204785675215212,0.119069665755585,0.0688305714275662,0.0365452992314601,0.0212641738975956,0.0135731768057576,0.00884554701506881,0.00606182700716085,0.00439585150972479,0.00340551052548308,0.00278291598339325,0.00243177856087627,0.0029667231348845,1,3965.3996050382
"70","JPN",0.0188346482545889,0.174279850158349,0.196544018741474,0.168376621113533,0.122323725741723,0.0862927714529838,0.0631300990465276,0.0484452643893068,0.0354678222221219,0.024701754401068,0.0175275533286736,0.0129688808821334,0.00962846751988339,0.00756556519420883,0.00635636960461508,0.00755658794880941,1,205112.764084682
"71","KAZ",0.00479708602061521,0.13413406981441,0.262378587989424,0.235904327344128,0.142099810738717,0.0825689941252921,0.0456024666255096,0.0278124713873039,0.0187291127930426,0.0130108053136896,0.00934551993483382,0.00703468139995436,0.00533241637990434,0.00419507911209223,0.00349149140839368,0.00356307961268952,1,27191.9108520512
"72","KEN",0,0.0595115608079593,0.286543623239177,0.28738518659451,0.171131715320735,0.0741736731667985,0.038661995770884,0.0239533269906176,0.016083858048365,0.0115395599489233,0.00853417170178749,0.00631286026414801,0.00488463754110455,0.00396526688850928,0.00339320261392707,0.00392536110255403,1,2276.68614291428
"73","KGZ",0,0.0482446686231751,0.267381955060952,0.274291757946521,0.150575967266248,0.0841299472903449,0.0505493218850915,0.0329990789076546,0.0235347040319756,0.0174042991259348,0.0135262404390065,0.010725613225591,0.00850969519605072,0.00680960862550598,0.00540863510898512,0.00590850726696276,1,174.179633394425
"74","KHM",0,0.0878901900662586,0.225802561563096,0.239375205956593,0.172781732347978,0.10303790538664,0.0557340876337949,0.0321342782072011,0.0224215215087843,0.0172256879100159,0.0133475206074032,0.00992598087286415,0.00716338831568315,0.00533253698587356,0.00402137738583487,0.00380602525197878,1,593.975507890234
